================================================================================
RAN1 Change Request TSG TDoc Downloader with aria2c
================================================================================
Time: 2025-11-05 11:11:06
================================================================================
✓ aria2c found: /usr/bin/aria2c

================================================================================
TSG TDoc Download
================================================================================
Files to download: 509
Input file: logs/phase-1/change-requests/RAN1/aria2c_input_tsg.txt
Log file: logs/phase-1/change-requests/RAN1/aria2c_download_tsg.log

================================================================================
Starting download...
================================================================================


11/05 11:11:06 [[1;32mNOTICE[0m] Downloading 509 item(s)
11/05 11:13:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233704.zip

11/05 11:13:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233701.zip

11/05 11:13:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220250.zip
[DL:1.1MiB][#fa85dd 1.0MiB/1.1MiB(87%)][#8e1857 304KiB/431KiB(70%)][#d885eb 544KiB/776KiB(70%)][#3b071f 0.9MiB/1.1MiB(79%)][#376e19 336KiB/535KiB(62%)](+15)

11/05 11:13:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221617.zip
[DL:1.1MiB][#fa85dd 1.0MiB/1.1MiB(90%)][#8e1857 320KiB/431KiB(74%)][#d885eb 576KiB/776KiB(74%)][#3b071f 0.9MiB/1.1MiB(83%)][#376e19 368KiB/535KiB(68%)](+15)

11/05 11:13:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233734.zip
 *** Download Progress Summary as of Wed Nov  5 11:13:06 2025 *** 
===============================================================================
[#fa85dd 1.1MiB/1.1MiB(95%) CN:1 DL:34KiB ETA:1s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222864.zip
-------------------------------------------------------------------------------
[#8e1857 336KiB/431KiB(77%) CN:1 DL:24KiB ETA:3s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230451.zip
-------------------------------------------------------------------------------
[#d885eb 592KiB/776KiB(76%) CN:1 DL:44KiB ETA:4s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222868.zip
-------------------------------------------------------------------------------
[#3b071f 1.0MiB/1.1MiB(86%) CN:1 DL:81KiB ETA:1s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222853.zip
-------------------------------------------------------------------------------
[#376e19 416KiB/535KiB(77%) CN:1 DL:42KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222422.zip
-------------------------------------------------------------------------------
[#3c220a 496KiB/659KiB(75%) CN:1 DL:62KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212968.zip
-------------------------------------------------------------------------------
[#3c3605 416KiB/592KiB(70%) CN:1 DL:70KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233736.zip
-------------------------------------------------------------------------------
[#6d9732 464KiB/1.2MiB(35%) CN:1 DL:91KiB ETA:9s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222400.zip
-------------------------------------------------------------------------------
[#a52b05 160KiB/239KiB(66%) CN:1 DL:33KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222403.zip
-------------------------------------------------------------------------------
[#5d1f1c 272KiB/571KiB(47%) CN:1 DL:56KiB ETA:5s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221599.zip
-------------------------------------------------------------------------------
[#6f71cb 272KiB/305KiB(89%) CN:1 DL:55KiB]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221601.zip
-------------------------------------------------------------------------------
[#7f3981 304KiB/666KiB(45%) CN:1 DL:63KiB ETA:5s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233698.zip
-------------------------------------------------------------------------------
[#0071f1 176KiB/345KiB(50%) CN:1 DL:59KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221612.zip
-------------------------------------------------------------------------------
[#b88a5c 256KiB/303KiB(84%) CN:1 DL:89KiB]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221602.zip
-------------------------------------------------------------------------------
[#d4b149 80KiB/389KiB(20%) CN:1 DL:41KiB ETA:7s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233697.zip
-------------------------------------------------------------------------------
[#ba663c 128KiB/203KiB(62%) CN:1 DL:59KiB ETA:1s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220264.zip
-------------------------------------------------------------------------------
[#5e367b 112KiB/144KiB(77%) CN:1 DL:58KiB]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233699.zip
-------------------------------------------------------------------------------
[#19b590 48KiB/1.0MiB(4%) CN:2 DL:46KiB ETA:22s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233723.zip
-------------------------------------------------------------------------------
[#197cf8 0B/135KiB(0%) CN:1 DL:11KiB ETA:12s]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233702.zip
-------------------------------------------------------------------------------
[#46b2c1 0B/0B CN:1 DL:0B]
FILE: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232696.zip
-------------------------------------------------------------------------------

[DL:1.0MiB][#fa85dd 1.1MiB/1.1MiB(95%)][#8e1857 336KiB/431KiB(77%)][#d885eb 592KiB/776KiB(76%)][#3b071f 1.0MiB/1.1MiB(86%)][#376e19 416KiB/535KiB(77%)](+15)

11/05 11:13:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221602.zip

11/05 11:13:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222864.zip

11/05 11:13:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233699.zip

11/05 11:13:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221601.zip

11/05 11:13:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232696.zip

11/05 11:13:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232450.zip
[DL:1.0MiB][#8e1857 384KiB/431KiB(88%)][#d885eb 624KiB/776KiB(80%)][#3b071f 1.0MiB/1.1MiB(91%)][#376e19 480KiB/535KiB(89%)][#3c220a 528KiB/659KiB(80%)](+15)

11/05 11:13:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232453.zip

11/05 11:13:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222403.zip

11/05 11:13:08 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220264.zip

11/05 11:13:08 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232446.zip
[DL:1.0MiB][#8e1857 400KiB/431KiB(92%)][#d885eb 672KiB/776KiB(86%)][#3b071f 1.0MiB/1.1MiB(93%)][#376e19 528KiB/535KiB(98%)][#3c220a 576KiB/659KiB(87%)](+15)

11/05 11:13:08 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222422.zip

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220269.zip

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232457.zip

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232451.zip

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222853.zip

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232448.zip

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233697.zip
[DL:1.0MiB][#8e1857 416KiB/431KiB(96%)][#d885eb 720KiB/776KiB(92%)][#3c220a 624KiB/659KiB(94%)][#3c3605 576KiB/592KiB(97%)][#6d9732 576KiB/1.2MiB(44%)](+15)

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221612.zip

11/05 11:13:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233736.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230451.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231221.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231224.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232455.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233698.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231228.zip
[DL:1.0MiB][#d885eb 720KiB/776KiB(92%)][#3c220a 640KiB/659KiB(97%)][#6d9732 608KiB/1.2MiB(46%)][#5d1f1c 432KiB/571KiB(75%)][#19b590 630KiB/1.0MiB(58%)](+15)

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231225.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231232.zip

11/05 11:13:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231222.zip

11/05 11:13:11 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231227.zip

11/05 11:13:11 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212968.zip

11/05 11:13:11 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233702.zip

11/05 11:13:11 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230444.zip

11/05 11:13:11 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230439.zip
[DL:1.0MiB][#d885eb 752KiB/776KiB(96%)][#6d9732 656KiB/1.2MiB(50%)][#5d1f1c 544KiB/571KiB(95%)][#19b590 790KiB/1.0MiB(73%)][#b8f73b 352KiB/394KiB(89%)](+15)

11/05 11:13:11 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230449.zip

11/05 11:13:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221599.zip

11/05 11:13:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230452.zip

11/05 11:13:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222868.zip

11/05 11:13:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230447.zip

11/05 11:13:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220262.zip

11/05 11:13:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222862.zip

11/05 11:13:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222852.zip
[DL:1.1MiB][#6d9732 688KiB/1.2MiB(53%)][#19b590 0.9MiB/1.0MiB(86%)][#f04e80 128KiB/183KiB(69%)][#2163df 112KiB/270KiB(41%)][#0aebad 96KiB/175KiB(54%)](+15)

11/05 11:13:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231220.zip

11/05 11:13:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222866.zip

11/05 11:13:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231230.zip

11/05 11:13:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230441.zip

11/05 11:13:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233723.zip
[DL:1.1MiB][#6d9732 768KiB/1.2MiB(59%)][#f04e80 144KiB/183KiB(78%)][#2163df 144KiB/270KiB(53%)][#715cb0 80KiB/147KiB(54%)][#4b68a1 304KiB/327KiB(92%)](+15)

11/05 11:13:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222871.zip

11/05 11:13:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222397.zip

11/05 11:13:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222855.zip

11/05 11:13:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230450.zip
[DL:1.1MiB][#6d9732 816KiB/1.2MiB(62%)][#f04e80 160KiB/183KiB(87%)][#2163df 224KiB/270KiB(82%)][#715cb0 112KiB/147KiB(75%)][#9a883e 192KiB/240KiB(79%)](+15)

11/05 11:13:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222849.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222405.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222418.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231219.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221618.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230446.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222398.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221614.zip

11/05 11:13:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221613.zip
[DL:1.1MiB][#6d9732 848KiB/1.2MiB(65%)][#f04e80 176KiB/183KiB(95%)][#9a883e 224KiB/240KiB(93%)][#ffda3a 384KiB/444KiB(86%)][#211bf9 208KiB/315KiB(65%)](+15)

11/05 11:13:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230445.zip

11/05 11:13:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222869.zip

11/05 11:13:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232447.zip

11/05 11:13:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220271.zip

11/05 11:13:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221597.zip

11/05 11:13:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222402.zip

11/05 11:13:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221605.zip
[DL:1.2MiB][#6d9732 912KiB/1.2MiB(70%)][#211bf9 288KiB/315KiB(91%)][#3d286e 144KiB/203KiB(70%)][#e63704 96KiB/188KiB(51%)][#3ef726 96KiB/137KiB(69%)](+15)

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212971.zip

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222850.zip

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222857.zip

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220261.zip

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221610.zip
[DL:1.2MiB][#6d9732 0.9MiB/1.2MiB(74%)][#e63704 144KiB/188KiB(76%)][#3ef726 96KiB/137KiB(69%)][#26da5e 448KiB/742KiB(60%)][#b045c9 128KiB/169KiB(75%)](+15)

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220254.zip

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221598.zip

11/05 11:13:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221611.zip

11/05 11:13:18 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220247.zip

11/05 11:13:18 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-251574.zip

11/05 11:13:18 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212977.zip
[DL:1.2MiB][#6d9732 0.9MiB/1.2MiB(76%)][#e63704 160KiB/188KiB(85%)][#3ef726 112KiB/137KiB(81%)][#26da5e 576KiB/742KiB(77%)][#531d9a 0B/147KiB(0%)](+15)

11/05 11:13:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222421.zip

11/05 11:13:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242937.zip

11/05 11:13:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222417.zip

11/05 11:13:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242217.zip

11/05 11:13:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242207.zip

11/05 11:13:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-250232.zip
[DL:1.1MiB][#6d9732 1.0MiB/1.2MiB(79%)][#26da5e 688KiB/742KiB(92%)][#531d9a 0B/147KiB(0%)][#bf2b28 96KiB/179KiB(53%)][#0410a0 384KiB/450KiB(85%)](+15)

11/05 11:13:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241065.zip

11/05 11:13:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220272.zip

11/05 11:13:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242216.zip

11/05 11:13:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222404.zip

11/05 11:13:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241063.zip

11/05 11:13:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240538.zip

11/05 11:13:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233735.zip
[DL:1.1MiB][#6d9732 1.0MiB/1.2MiB(82%)][#531d9a 32KiB/147KiB(21%)][#bf2b28 128KiB/179KiB(71%)][#0410a0 432KiB/450KiB(95%)][#b967af 336KiB/494KiB(67%)](+15)

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220249.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233700.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-213524.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-250223.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240517.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220255.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231231.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242215.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231229.zip

11/05 11:13:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240516.zip
[DL:1.1MiB][#6d9732 1.0MiB/1.2MiB(85%)][#531d9a 48KiB/147KiB(32%)][#b967af 384KiB/494KiB(77%)][#097c1b 128KiB/567KiB(22%)][#81fba8 112KiB/258KiB(43%)](+15)

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222859.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231223.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240539.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233726.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233732.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222407.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222414.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222609.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222851.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221615.zip

11/05 11:13:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221607.zip
[DL:1.1MiB][#6d9732 1.1MiB/1.2MiB(88%)][#531d9a 64KiB/147KiB(43%)][#b967af 448KiB/494KiB(90%)][#097c1b 160KiB/567KiB(28%)][#81fba8 128KiB/258KiB(49%)](+15)

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232456.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222399.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220949.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220266.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221604.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222419.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220862.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220267.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220244.zip

11/05 11:13:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222867.zip
[DL:1.1MiB][#6d9732 1.1MiB/1.2MiB(92%)][#531d9a 80KiB/147KiB(54%)][#b967af 464KiB/494KiB(93%)][#097c1b 208KiB/567KiB(36%)][#81fba8 176KiB/258KiB(68%)](+10)

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212981.zip

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220246.zip

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220265.zip

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221616.zip

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212983.zip

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220273.zip

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222415.zip

11/05 11:13:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221619.zip
[DL:1.1MiB][#6d9732 1.2MiB/1.2MiB(96%)][#097c1b 272KiB/567KiB(47%)][#81fba8 192KiB/258KiB(74%)][#877128 240KiB/307KiB(78%)][#a30f92 144KiB/405KiB(35%)](+2)

11/05 11:13:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212970.zip

11/05 11:13:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230454.zip

11/05 11:13:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240533.zip

11/05 11:13:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222400.zip
[DL:1.0MiB][#097c1b 320KiB/567KiB(56%)][#a30f92 176KiB/405KiB(43%)][#89e691 80KiB/123KiB(64%)]

